9.856000000000000316e-01
9.856000000000000316e-01
9.855000000000000426e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.856000000000000316e-01
9.857000000000000206e-01
9.856000000000000316e-01
9.857000000000000206e-01
