2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104000000000000037e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104000000000000037e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
2.104999999999999927e-01
